strategy_id,variant_id,symbol,market,direction,entry_timestamp,exit_timestamp,entry_price,exit_price,risk_per_share,pnl_r,exit_reason,setup_type,source_refs,explanation
SF-003,quality_filter,SPY,US,long,2025-08-07T14:30:00-04:00,2025-08-07T15:45:00-04:00,629.9200,631.3200,0.7000,2.0000,target_hit,failed_breakout_range_reversal__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal ca0128c5184ed84a; stop anchored to signal-bar extremum and target fixed at 2R. Failed Breakout Range-Edge Reversal quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=failed_breakout_range_reversal
SF-003,quality_filter,SPY,US,long,2025-08-08T15:55:00-04:00,2025-08-11T14:40:00-04:00,637.0500,636.0600,0.9900,-1.0000,stop_hit,failed_breakout_range_reversal__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 41425bae12258015; stop anchored to signal-bar extremum and target fixed at 2R. Failed Breakout Range-Edge Reversal quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=failed_breakout_range_reversal
SF-003,quality_filter,SPY,US,long,2025-08-11T11:15:00-04:00,2025-08-11T12:05:00-04:00,637.1500,638.3900,0.6200,2.0000,target_hit,failed_breakout_range_reversal__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal dd916ed16c6fec4e; stop anchored to signal-bar extremum and target fixed at 2R. Failed Breakout Range-Edge Reversal quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=failed_breakout_range_reversal
SF-003,quality_filter,SPY,US,long,2025-08-12T09:35:00-04:00,2025-08-12T09:40:00-04:00,639.3700,637.9300,1.4400,-1.0000,stop_hit,failed_breakout_range_reversal__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 5b20f9e6ebad6b13; stop anchored to signal-bar extremum and target fixed at 2R. Failed Breakout Range-Edge Reversal quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=failed_breakout_range_reversal
SF-003,quality_filter,SPY,US,short,2025-08-12T14:30:00-04:00,2025-08-12T15:15:00-04:00,642.2300,642.3750,0.1450,-1.0000,stop_hit,failed_breakout_range_reversal__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal fecae33f89fa2c7b; stop anchored to signal-bar extremum and target fixed at 2R. Failed Breakout Range-Edge Reversal quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=failed_breakout_range_reversal
SF-003,quality_filter,SPY,US,short,2025-08-12T15:45:00-04:00,2025-08-12T15:50:00-04:00,642.1800,642.5350,0.3550,-1.0000,stop_hit,failed_breakout_range_reversal__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 83cd5464c0eccb91; stop anchored to signal-bar extremum and target fixed at 2R. Failed Breakout Range-Edge Reversal quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=failed_breakout_range_reversal
SF-003,quality_filter,SPY,US,short,2025-08-14T13:40:00-04:00,2025-08-14T13:45:00-04:00,644.6450,644.8500,0.2050,-1.0000,stop_hit,failed_breakout_range_reversal__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 0c9255cdd7c96e16; stop anchored to signal-bar extremum and target fixed at 2R. Failed Breakout Range-Edge Reversal quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=failed_breakout_range_reversal
SF-003,quality_filter,SPY,US,long,2025-08-15T15:15:00-04:00,2025-08-15T15:15:00-04:00,643.9400,643.8300,0.1100,-1.0000,stop_hit,failed_breakout_range_reversal__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 0017ed6853bb92c9; stop anchored to signal-bar extremum and target fixed at 2R. Failed Breakout Range-Edge Reversal quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=failed_breakout_range_reversal
SF-003,quality_filter,SPY,US,long,2025-08-18T10:55:00-04:00,2025-08-18T11:15:00-04:00,643.3900,642.8200,0.5700,-1.0000,stop_hit,failed_breakout_range_reversal__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 1c2e9a40ff40c0cc; stop anchored to signal-bar extremum and target fixed at 2R. Failed Breakout Range-Edge Reversal quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=failed_breakout_range_reversal
SF-003,quality_filter,SPY,US,long,2025-08-21T12:20:00-04:00,2025-08-21T12:25:00-04:00,635.8100,635.4300,0.3800,-1.0000,stop_hit,failed_breakout_range_reversal__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 6ea994792a53107a; stop anchored to signal-bar extremum and target fixed at 2R. Failed Breakout Range-Edge Reversal quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=failed_breakout_range_reversal
SF-003,quality_filter,SPY,US,long,2025-08-21T13:35:00-04:00,2025-08-21T15:00:00-04:00,635.0100,636.3500,0.6700,2.0000,target_hit,failed_breakout_range_reversal__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal e7aa4060e1a6e33a; stop anchored to signal-bar extremum and target fixed at 2R. Failed Breakout Range-Edge Reversal quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=failed_breakout_range_reversal
SF-003,quality_filter,SPY,US,long,2025-08-22T12:35:00-04:00,2025-08-22T12:50:00-04:00,645.1800,644.7800,0.4000,-1.0000,stop_hit,failed_breakout_range_reversal__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 2f566f869276e9cb; stop anchored to signal-bar extremum and target fixed at 2R. Failed Breakout Range-Edge Reversal quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=failed_breakout_range_reversal
SF-003,quality_filter,SPY,US,long,2025-08-22T13:05:00-04:00,2025-08-22T15:35:00-04:00,645.2760,644.7100,0.5660,-1.0000,stop_hit,failed_breakout_range_reversal__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 9f2a167f32530184; stop anchored to signal-bar extremum and target fixed at 2R. Failed Breakout Range-Edge Reversal quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=failed_breakout_range_reversal
SF-003,quality_filter,SPY,US,long,2025-08-25T13:50:00-04:00,2025-08-25T14:00:00-04:00,644.6000,644.3600,0.2400,-1.0000,stop_hit,failed_breakout_range_reversal__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 032a72ca273a6c90; stop anchored to signal-bar extremum and target fixed at 2R. Failed Breakout Range-Edge Reversal quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=failed_breakout_range_reversal
SF-003,quality_filter,SPY,US,short,2025-08-26T13:35:00-04:00,2025-08-26T14:30:00-04:00,643.1600,643.5810,0.4210,-1.0000,stop_hit,failed_breakout_range_reversal__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 53c0c0da3e7859ed; stop anchored to signal-bar extremum and target fixed at 2R. Failed Breakout Range-Edge Reversal quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=failed_breakout_range_reversal
SF-003,quality_filter,SPY,US,short,2025-08-27T09:50:00-04:00,2025-08-27T09:50:00-04:00,644.9400,645.4000,0.4600,-1.0000,stop_hit,failed_breakout_range_reversal__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 212523c2fba2336b; stop anchored to signal-bar extremum and target fixed at 2R. Failed Breakout Range-Edge Reversal quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=failed_breakout_range_reversal
SF-003,quality_filter,SPY,US,short,2025-08-28T11:25:00-04:00,2025-08-28T12:05:00-04:00,646.7100,647.3200,0.6100,-1.0000,stop_hit,failed_breakout_range_reversal__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 02f3e5087043d0c2; stop anchored to signal-bar extremum and target fixed at 2R. Failed Breakout Range-Edge Reversal quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=failed_breakout_range_reversal
SF-003,quality_filter,SPY,US,long,2025-08-29T15:45:00-04:00,2025-08-29T15:50:00-04:00,644.7700,644.3620,0.4080,-1.0000,stop_hit,failed_breakout_range_reversal__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal fe05b6f059c54fb2; stop anchored to signal-bar extremum and target fixed at 2R. Failed Breakout Range-Edge Reversal quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=failed_breakout_range_reversal
SF-003,quality_filter,SPY,US,short,2025-08-29T15:55:00-04:00,2025-08-29T15:55:00-04:00,643.8500,644.7800,0.9300,-1.0000,stop_hit,failed_breakout_range_reversal__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 8c192678a12b9aaa; stop anchored to signal-bar extremum and target fixed at 2R. Failed Breakout Range-Edge Reversal quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=failed_breakout_range_reversal
SF-003,quality_filter,SPY,US,short,2025-09-02T13:15:00-04:00,2025-09-02T13:20:00-04:00,636.7100,637.0600,0.3500,-1.0000,stop_hit,failed_breakout_range_reversal__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal b3119dea590ff5f5; stop anchored to signal-bar extremum and target fixed at 2R. Failed Breakout Range-Edge Reversal quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=failed_breakout_range_reversal
SF-003,quality_filter,SPY,US,short,2025-09-03T11:15:00-04:00,2025-09-03T11:25:00-04:00,643.6200,642.7400,0.4400,2.0000,target_hit,failed_breakout_range_reversal__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal b0f4bffe5a9a7778; stop anchored to signal-bar extremum and target fixed at 2R. Failed Breakout Range-Edge Reversal quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=failed_breakout_range_reversal
SF-003,quality_filter,SPY,US,short,2025-09-04T13:35:00-04:00,2025-09-04T13:45:00-04:00,646.6500,646.9200,0.2700,-1.0000,stop_hit,failed_breakout_range_reversal__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal deef3f62a4345e7c; stop anchored to signal-bar extremum and target fixed at 2R. Failed Breakout Range-Edge Reversal quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=failed_breakout_range_reversal
SF-003,quality_filter,SPY,US,short,2025-09-08T11:20:00-04:00,2025-09-08T11:25:00-04:00,649.2100,649.6800,0.4700,-1.0000,stop_hit,failed_breakout_range_reversal__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 0fa891b5f338c62b; stop anchored to signal-bar extremum and target fixed at 2R. Failed Breakout Range-Edge Reversal quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=failed_breakout_range_reversal
SF-003,quality_filter,SPY,US,short,2025-09-09T10:20:00-04:00,2025-09-09T10:30:00-04:00,648.9300,647.8900,0.5200,2.0000,target_hit,failed_breakout_range_reversal__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal a6c02e05f98314ce; stop anchored to signal-bar extremum and target fixed at 2R. Failed Breakout Range-Edge Reversal quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=failed_breakout_range_reversal
SF-003,quality_filter,SPY,US,long,2025-09-10T11:40:00-04:00,2025-09-10T12:35:00-04:00,653.0600,652.4900,0.5700,-1.0000,stop_hit,failed_breakout_range_reversal__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal ba20323279b344d0; stop anchored to signal-bar extremum and target fixed at 2R. Failed Breakout Range-Edge Reversal quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=failed_breakout_range_reversal
SF-003,quality_filter,SPY,US,long,2025-09-10T12:55:00-04:00,2025-09-10T13:25:00-04:00,652.7250,652.3000,0.4250,-1.0000,stop_hit,failed_breakout_range_reversal__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal a8141b7d4956f455; stop anchored to signal-bar extremum and target fixed at 2R. Failed Breakout Range-Edge Reversal quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=failed_breakout_range_reversal
SF-003,quality_filter,SPY,US,long,2025-09-10T14:35:00-04:00,2025-09-10T14:45:00-04:00,652.1000,651.6250,0.4750,-1.0000,stop_hit,failed_breakout_range_reversal__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal bef93e357f14660d; stop anchored to signal-bar extremum and target fixed at 2R. Failed Breakout Range-Edge Reversal quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=failed_breakout_range_reversal
SF-003,quality_filter,SPY,US,short,2025-09-11T15:45:00-04:00,2025-09-11T15:50:00-04:00,657.8450,658.0950,0.2500,-1.0000,stop_hit,failed_breakout_range_reversal__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 1898ae9058dd43bf; stop anchored to signal-bar extremum and target fixed at 2R. Failed Breakout Range-Edge Reversal quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=failed_breakout_range_reversal
SF-003,quality_filter,SPY,US,short,2025-09-12T13:05:00-04:00,2025-09-12T13:10:00-04:00,657.8250,658.0900,0.2650,-1.0000,stop_hit,failed_breakout_range_reversal__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 981f95991e742674; stop anchored to signal-bar extremum and target fixed at 2R. Failed Breakout Range-Edge Reversal quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=failed_breakout_range_reversal
SF-003,quality_filter,SPY,US,short,2025-09-18T09:45:00-04:00,2025-09-18T09:50:00-04:00,660.7600,661.8600,1.1000,-1.0000,stop_hit,failed_breakout_range_reversal__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal b260b14a101a4d3a; stop anchored to signal-bar extremum and target fixed at 2R. Failed Breakout Range-Edge Reversal quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=failed_breakout_range_reversal
