strategy_id,variant_id,symbol,market,direction,entry_timestamp,exit_timestamp,entry_price,exit_price,risk_per_share,pnl_r,exit_reason,setup_type,source_refs,explanation
SF-004,quality_filter,SPY,US,long,2025-05-07T13:15:00-04:00,2025-05-07T13:20:00-04:00,561.7350,561.3100,0.4250,-1.0000,stop_hit,tight_channel_trend_continuation__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-market-cycle-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal e04f7a20ed0809b3; stop anchored to signal-bar extremum and target fixed at 2R. Tight Channel Trend Continuation quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=tight_channel_trend_continuation
SF-004,quality_filter,SPY,US,long,2025-05-08T12:10:00-04:00,2025-05-08T12:10:00-04:00,569.2300,568.7400,0.4900,-1.0000,stop_hit,tight_channel_trend_continuation__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-market-cycle-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 1b06774b21100d03; stop anchored to signal-bar extremum and target fixed at 2R. Tight Channel Trend Continuation quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=tight_channel_trend_continuation
SF-004,quality_filter,SPY,US,short,2025-05-09T09:45:00-04:00,2025-05-09T09:55:00-04:00,566.2500,567.0750,0.8250,-1.0000,stop_hit,tight_channel_trend_continuation__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-market-cycle-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 27ef6f214eb2751e; stop anchored to signal-bar extremum and target fixed at 2R. Tight Channel Trend Continuation quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=tight_channel_trend_continuation
SF-004,quality_filter,SPY,US,long,2025-05-13T09:55:00-04:00,2025-05-13T10:05:00-04:00,584.7500,585.9500,0.6000,2.0000,target_hit,tight_channel_trend_continuation__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-market-cycle-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 3f23e8c0c9896d62; stop anchored to signal-bar extremum and target fixed at 2R. Tight Channel Trend Continuation quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=tight_channel_trend_continuation
SF-004,quality_filter,SPY,US,long,2025-05-15T11:40:00-04:00,2025-05-15T12:05:00-04:00,588.5900,589.4480,0.4290,2.0000,target_hit,tight_channel_trend_continuation__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-market-cycle-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 84a11720d4d9284b; stop anchored to signal-bar extremum and target fixed at 2R. Tight Channel Trend Continuation quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=tight_channel_trend_continuation
SF-004,quality_filter,SPY,US,long,2025-05-19T10:20:00-04:00,2025-05-19T10:25:00-04:00,593.0300,592.4000,0.6300,-1.0000,stop_hit,tight_channel_trend_continuation__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-market-cycle-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal b9335f2a7185b643; stop anchored to signal-bar extremum and target fixed at 2R. Tight Channel Trend Continuation quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=tight_channel_trend_continuation
SF-004,quality_filter,SPY,US,long,2025-05-19T12:15:00-04:00,2025-05-19T12:15:00-04:00,593.4050,593.1300,0.2750,-1.0000,stop_hit,tight_channel_trend_continuation__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-market-cycle-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 7d962447b975638a; stop anchored to signal-bar extremum and target fixed at 2R. Tight Channel Trend Continuation quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=tight_channel_trend_continuation
SF-004,quality_filter,SPY,US,long,2025-05-21T10:05:00-04:00,2025-05-21T10:25:00-04:00,590.5300,589.8000,0.7300,-1.0000,stop_hit,tight_channel_trend_continuation__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-market-cycle-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 45ff3f48cb8cec5e; stop anchored to signal-bar extremum and target fixed at 2R. Tight Channel Trend Continuation quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=tight_channel_trend_continuation
SF-004,quality_filter,SPY,US,long,2025-05-21T11:25:00-04:00,2025-05-21T11:35:00-04:00,592.2200,591.4800,0.7400,-1.0000,stop_hit,tight_channel_trend_continuation__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-market-cycle-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 49ef59a6ee91eea4; stop anchored to signal-bar extremum and target fixed at 2R. Tight Channel Trend Continuation quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=tight_channel_trend_continuation
SF-004,quality_filter,SPY,US,long,2025-05-27T10:20:00-04:00,2025-05-27T11:50:00-04:00,587.6800,589.0800,0.7000,2.0000,target_hit,tight_channel_trend_continuation__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-market-cycle-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 9c28688753230c8d; stop anchored to signal-bar extremum and target fixed at 2R. Tight Channel Trend Continuation quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=tight_channel_trend_continuation
SF-004,quality_filter,SPY,US,short,2025-06-10T14:05:00-04:00,2025-06-10T14:35:00-04:00,600.6800,601.3300,0.6500,-1.0000,stop_hit,tight_channel_trend_continuation__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-market-cycle-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal df00330edc55efd4; stop anchored to signal-bar extremum and target fixed at 2R. Tight Channel Trend Continuation quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=tight_channel_trend_continuation
SF-004,quality_filter,SPY,US,short,2025-06-11T14:15:00-04:00,2025-06-11T14:35:00-04:00,600.4100,601.6800,1.2700,-1.0000,stop_hit,tight_channel_trend_continuation__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-market-cycle-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 8a66fe480243b2df; stop anchored to signal-bar extremum and target fixed at 2R. Tight Channel Trend Continuation quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=tight_channel_trend_continuation
SF-004,quality_filter,SPY,US,short,2025-06-13T13:30:00-04:00,2025-06-13T14:00:00-04:00,599.5200,600.2100,0.6900,-1.0000,stop_hit,tight_channel_trend_continuation__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-market-cycle-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 2b2c4ca62e1bcce0; stop anchored to signal-bar extremum and target fixed at 2R. Tight Channel Trend Continuation quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=tight_channel_trend_continuation
SF-004,quality_filter,SPY,US,short,2025-06-17T13:45:00-04:00,2025-06-17T14:00:00-04:00,598.8700,597.2100,0.8300,2.0000,target_hit,tight_channel_trend_continuation__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-market-cycle-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal e70ddbda1ea5f313; stop anchored to signal-bar extremum and target fixed at 2R. Tight Channel Trend Continuation quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=tight_channel_trend_continuation
SF-004,quality_filter,SPY,US,short,2025-06-17T14:05:00-04:00,2025-06-17T14:10:00-04:00,597.4200,598.0200,0.6000,-1.0000,stop_hit,tight_channel_trend_continuation__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-market-cycle-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal d6f52f714549b98a; stop anchored to signal-bar extremum and target fixed at 2R. Tight Channel Trend Continuation quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=tight_channel_trend_continuation
SF-004,quality_filter,SPY,US,long,2025-06-23T10:20:00-04:00,2025-06-23T10:25:00-04:00,597.9250,597.3800,0.5450,-1.0000,stop_hit,tight_channel_trend_continuation__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-market-cycle-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal acb21e6c5d8a3f9c; stop anchored to signal-bar extremum and target fixed at 2R. Tight Channel Trend Continuation quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=tight_channel_trend_continuation
SF-004,quality_filter,SPY,US,short,2025-06-27T14:55:00-04:00,2025-06-27T15:00:00-04:00,611.1600,611.6700,0.5100,-1.0000,stop_hit,tight_channel_trend_continuation__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-market-cycle-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal e3ef2283e302968c; stop anchored to signal-bar extremum and target fixed at 2R. Tight Channel Trend Continuation quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=tight_channel_trend_continuation
SF-004,quality_filter,SPY,US,long,2025-06-30T15:25:00-04:00,2025-06-30T15:50:00-04:00,617.7350,618.9150,0.5900,2.0000,target_hit,tight_channel_trend_continuation__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-market-cycle-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal efc13b1cd0686519; stop anchored to signal-bar extremum and target fixed at 2R. Tight Channel Trend Continuation quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=tight_channel_trend_continuation
SF-004,quality_filter,SPY,US,long,2025-07-02T11:05:00-04:00,2025-07-02T11:10:00-04:00,618.9400,618.7700,0.1700,-1.0000,stop_hit,tight_channel_trend_continuation__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-market-cycle-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal c7a3d2b32647b7c0; stop anchored to signal-bar extremum and target fixed at 2R. Tight Channel Trend Continuation quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=tight_channel_trend_continuation
SF-004,quality_filter,SPY,US,long,2025-07-03T10:05:00-04:00,2025-07-07T09:30:00-04:00,624.8400,624.0400,0.8000,-1.0000,stop_hit,tight_channel_trend_continuation__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-market-cycle-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 63a4d6c9a7388b9b; stop anchored to signal-bar extremum and target fixed at 2R. Tight Channel Trend Continuation quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=tight_channel_trend_continuation
SF-004,quality_filter,SPY,US,long,2025-07-17T13:55:00-04:00,2025-07-17T14:10:00-04:00,627.3600,627.2300,0.1300,-1.0000,stop_hit,tight_channel_trend_continuation__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-market-cycle-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 4ebc41e1bfeab057; stop anchored to signal-bar extremum and target fixed at 2R. Tight Channel Trend Continuation quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=tight_channel_trend_continuation
SF-004,quality_filter,SPY,US,long,2025-07-23T14:05:00-04:00,2025-07-23T14:20:00-04:00,632.8000,633.3700,0.2850,2.0000,target_hit,tight_channel_trend_continuation__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-market-cycle-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 3ebdc6af629f4b5e; stop anchored to signal-bar extremum and target fixed at 2R. Tight Channel Trend Continuation quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=tight_channel_trend_continuation
SF-004,quality_filter,SPY,US,long,2025-07-29T14:35:00-04:00,2025-07-29T14:55:00-04:00,635.5800,635.3100,0.2700,-1.0000,stop_hit,tight_channel_trend_continuation__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-market-cycle-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal b2c31fcc55baf88c; stop anchored to signal-bar extremum and target fixed at 2R. Tight Channel Trend Continuation quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=tight_channel_trend_continuation
SF-004,quality_filter,SPY,US,short,2025-07-31T13:55:00-04:00,2025-07-31T14:45:00-04:00,633.7000,634.9900,1.2900,-1.0000,stop_hit,tight_channel_trend_continuation__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-market-cycle-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal b991430e0aae6357; stop anchored to signal-bar extremum and target fixed at 2R. Tight Channel Trend Continuation quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=tight_channel_trend_continuation
SF-004,quality_filter,SPY,US,long,2025-08-05T12:35:00-04:00,2025-08-05T12:35:00-04:00,629.3400,629.0050,0.3350,-1.0000,stop_hit,tight_channel_trend_continuation__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-market-cycle-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 172d12f27ace1742; stop anchored to signal-bar extremum and target fixed at 2R. Tight Channel Trend Continuation quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=tight_channel_trend_continuation
SF-004,quality_filter,SPY,US,long,2025-08-06T11:50:00-04:00,2025-08-06T11:50:00-04:00,632.2900,632.7900,0.2500,2.0000,target_hit,tight_channel_trend_continuation__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-market-cycle-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 971b9d2d1cc43ac4; stop anchored to signal-bar extremum and target fixed at 2R. Tight Channel Trend Continuation quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=tight_channel_trend_continuation
SF-004,quality_filter,SPY,US,short,2025-08-14T11:40:00-04:00,2025-08-14T11:45:00-04:00,643.1500,643.5100,0.3600,-1.0000,stop_hit,tight_channel_trend_continuation__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-market-cycle-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 1f8edcf3c6fe31a9; stop anchored to signal-bar extremum and target fixed at 2R. Tight Channel Trend Continuation quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=tight_channel_trend_continuation
