timestamp,simulated_equity
2010-07-06T16:00:00-04:00,100000.00
2010-07-08T16:00:00-04:00,100000.00
2010-07-14T16:00:00-04:00,100000.00
2010-07-15T16:00:00-04:00,99500.50
2010-07-19T16:00:00-04:00,99500.50
2010-07-20T16:00:00-04:00,99000.98
2010-07-26T16:00:00-04:00,99000.98
2010-07-29T16:00:00-04:00,98501.48
2010-07-30T16:00:00-04:00,98501.48
2010-08-02T16:00:00-04:00,98001.68
2010-08-04T16:00:00-04:00,98001.68
2010-08-05T16:00:00-04:00,97502.22
2010-08-06T16:00:00-04:00,97002.72
2010-08-09T16:00:00-04:00,97002.72
2010-08-10T16:00:00-04:00,96502.77
2010-08-12T16:00:00-04:00,96003.44
2010-08-12T16:00:00-04:00,95503.49
2010-08-17T16:00:00-04:00,95004.53
2010-08-23T16:00:00-04:00,96004.07
2010-09-03T16:00:00-04:00,95505.51
2010-09-03T16:00:00-04:00,95006.39
2010-09-09T16:00:00-04:00,95006.39
2010-09-10T16:00:00-04:00,94506.87
2010-09-14T16:00:00-04:00,95505.07
2010-09-15T16:00:00-04:00,96505.07
2010-09-16T16:00:00-04:00,96005.97
2010-09-17T16:00:00-04:00,95506.85
2010-09-21T16:00:00-04:00,96503.15
2010-09-24T16:00:00-04:00,96503.15
2010-09-24T16:00:00-04:00,96003.26
2010-09-27T16:00:00-04:00,96998.26
2010-09-28T16:00:00-04:00,96498.74
2010-09-29T16:00:00-04:00,96498.74
2010-09-30T16:00:00-04:00,95999.08
2010-10-04T16:00:00-04:00,95999.08
2010-10-19T16:00:00-04:00,95999.08
2010-10-20T16:00:00-04:00,95499.24
2010-10-22T16:00:00-04:00,94999.65
2010-11-01T16:00:00-04:00,94999.65
2010-11-02T16:00:00-04:00,94499.70
2010-11-05T16:00:00-04:00,94499.70
2010-11-08T16:00:00-05:00,94499.70
2010-11-08T16:00:00-05:00,94376.18
2010-11-12T16:00:00-05:00,95371.34
2010-11-15T16:00:00-05:00,95371.34
2010-11-16T16:00:00-05:00,96370.41
2010-11-22T16:00:00-05:00,96370.41
2010-11-23T16:00:00-05:00,96370.41
2010-12-02T16:00:00-05:00,97370.37
2010-12-02T16:00:00-05:00,96870.96
2010-12-03T16:00:00-05:00,96870.96
2010-12-03T16:00:00-05:00,97870.86
2010-12-07T16:00:00-05:00,98870.78
2010-12-07T16:00:00-05:00,98371.58
2010-12-13T16:00:00-05:00,98371.58
2010-12-15T16:00:00-05:00,97871.86
2010-12-16T16:00:00-05:00,97373.06
2010-12-22T16:00:00-05:00,97373.06
2010-12-23T16:00:00-05:00,97373.06
2010-12-28T16:00:00-05:00,97373.06
2011-01-03T16:00:00-05:00,98319.78
2011-01-05T16:00:00-05:00,99318.78
2011-01-07T16:00:00-05:00,99318.78
2011-01-07T16:00:00-05:00,98818.98
2011-01-12T16:00:00-05:00,99818.89
2011-01-18T16:00:00-05:00,99818.89
2011-01-18T16:00:00-05:00,100030.81
2011-01-19T16:00:00-05:00,100030.81
2011-01-20T16:00:00-05:00,101029.61
2011-01-31T16:00:00-05:00,101029.61
2011-02-02T16:00:00-05:00,100530.29
2011-02-03T16:00:00-05:00,100530.29
2011-02-08T16:00:00-05:00,100031.06
2011-02-09T16:00:00-05:00,100031.06
