direction,display_name,entry_price,lane,latest_price,opened_at,pnl,quantity,record_type,runtime_id,signal_time,state,stop_price,strategy_id,symbol,target_price,timeframe
看涨,M10-PA-002 日线账户,282.08,mainline,281.53,2026-05-05T16:27:11Z,-5.11,9.2835,open_position,M10-PA-002-1d,2026-05-05T16:00:00-04:00,观察中,280.00,M10-PA-002,IWM,286.24,1d
看涨,M10-PA-002 日线账户,681.44,mainline,658.56,2026-05-05T16:27:11Z,-572.93,25.0407,closed_trade,M10-PA-002-1d,2026-05-05T16:00:00-04:00,止损,677.51,M10-PA-002,QQQ,689.30,1d
看涨,M10-PA-002 日线账户,165.45,mainline,160.57,2026-05-05T16:27:11Z,-241.52,49.4922,closed_trade,M10-PA-002-1d,2026-05-05T16:00:00-04:00,止损,163.52,M10-PA-002,XLK,169.31,1d
看涨,M10-PA-002 日线账户,524.91,mainline,506.26,2026-05-05T16:27:11Z,-165.10,8.8526,closed_trade,M10-PA-002-1d,2026-05-05T16:00:00-04:00,止损,514.12,M10-PA-002,SMH,546.49,1d
看涨,M10-PA-002 日线账户,483.93,mainline,455.41,2026-05-05T16:27:11Z,-198.85,6.9723,closed_trade,M10-PA-002-1d,2026-05-05T16:00:00-04:00,止损,470.23,M10-PA-002,SOXX,511.33,1d
看涨,M10-PA-002 日线账户,67.38,mainline,62.64,2026-05-05T16:27:11Z,-19.80,4.1762,closed_trade,M10-PA-002-1d,2026-05-05T16:00:00-04:00,止损,66.26,M10-PA-002,TQQQ,69.62,1d
看跌,M10-PA-002 日线账户,48.62,mainline,52.45,2026-05-05T16:27:11Z,-406.77,106.2069,closed_trade,M10-PA-002-1d,2026-05-05T16:00:00-04:00,止损,49.49,M10-PA-002,SQQQ,46.88,1d
看涨,M10-PA-002 日线账户,65.55,mainline,63.64,2026-05-05T16:27:11Z,-267.40,140.0000,closed_trade,M10-PA-002-1d,2026-05-05T16:00:00-04:00,止损,64.89,M10-PA-002,EEM,66.87,1d
看涨,M10-PA-002 日线账户,108.05,mainline,84.99,2026-05-05T16:27:11Z,-267.48,11.5993,closed_trade,M10-PA-002-1d,2026-05-05T16:00:00-04:00,止损,100.08,M10-PA-002,INTC,123.98,1d
看涨,M10-PA-002 日线账户,642.38,mainline,524.56,2026-05-05T16:27:11Z,-49.79,0.4226,closed_trade,M10-PA-002-1d,2026-05-05T16:00:00-04:00,止损,605.47,M10-PA-002,MU,716.20,1d
