strategy_id,variant_id,symbol,market,direction,entry_timestamp,exit_timestamp,entry_price,exit_price,risk_per_share,pnl_r,exit_reason,setup_type,source_refs,explanation
SF-002,quality_filter,QQQ,US,short,2025-04-02T14:10:00-04:00,2025-04-02T14:25:00-04:00,474.7600,473.5200,0.6200,2.0000,target_hit,breakout_follow_through_continuation__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 8d36a167840b12cf; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
SF-002,quality_filter,SPY,US,long,2025-04-02T15:50:00-04:00,2025-04-02T15:55:00-04:00,565.3000,564.7100,0.5900,-1.0000,stop_hit,breakout_follow_through_continuation__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal b9f26ee82109bfb7; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
SF-002,quality_filter,QQQ,US,long,2025-04-03T12:20:00-04:00,2025-04-03T12:25:00-04:00,457.5800,456.7360,0.8440,-1.0000,stop_hit,breakout_follow_through_continuation__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 5132d3a7cefd0cba; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
SF-002,quality_filter,TSLA,US,long,2025-04-03T12:20:00-04:00,2025-04-03T12:25:00-04:00,270.7480,269.6100,1.1380,-1.0000,stop_hit,breakout_follow_through_continuation__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal c8770ccbfbe736cd; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
SF-002,quality_filter,NVDA,US,short,2025-04-04T09:45:00-04:00,2025-04-04T09:45:00-04:00,96.5700,97.1900,0.6200,-1.0000,stop_hit,breakout_follow_through_continuation__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 9ccc2503fffa0921; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
SF-002,quality_filter,TSLA,US,short,2025-04-04T09:45:00-04:00,2025-04-04T09:50:00-04:00,249.0750,253.3700,4.2950,-1.0000,stop_hit,breakout_follow_through_continuation__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal cbb1f913d8c935b1; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
SF-002,quality_filter,TSLA,US,short,2025-04-04T10:50:00-04:00,2025-04-04T10:50:00-04:00,237.2700,240.6600,3.3900,-1.0000,stop_hit,breakout_follow_through_continuation__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 5e938c40d8a971e5; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
SF-002,quality_filter,QQQ,US,short,2025-04-04T10:50:00-04:00,2025-04-04T10:55:00-04:00,427.5200,430.7500,3.2300,-1.0000,stop_hit,breakout_follow_through_continuation__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 8ea9208aab4634fd; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
SF-002,quality_filter,SPY,US,short,2025-04-04T14:45:00-04:00,2025-04-04T14:45:00-04:00,505.8700,507.3600,1.4900,-1.0000,stop_hit,breakout_follow_through_continuation__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 0f2f2dc708d847e5; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
SF-002,quality_filter,TSLA,US,short,2025-04-07T09:45:00-04:00,2025-04-07T09:45:00-04:00,216.0640,220.1000,4.0360,-1.0000,stop_hit,breakout_follow_through_continuation__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 870b0b5fa7d7df5d; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
SF-002,quality_filter,NVDA,US,short,2025-04-08T11:00:00-04:00,2025-04-08T11:00:00-04:00,103.3200,103.9600,0.6400,-1.0000,stop_hit,breakout_follow_through_continuation__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal eeb26144adf412c6; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
SF-002,quality_filter,QQQ,US,short,2025-04-08T11:00:00-04:00,2025-04-08T11:25:00-04:00,437.3900,434.2900,1.5500,2.0000,target_hit,breakout_follow_through_continuation__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal c7d810ea8b7f78de; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
SF-002,quality_filter,SPY,US,short,2025-04-08T11:00:00-04:00,2025-04-08T12:15:00-04:00,517.8400,513.8600,1.9900,2.0000,target_hit,breakout_follow_through_continuation__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal b0f6cb961bd19e3e; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
SF-002,quality_filter,QQQ,US,short,2025-04-08T12:25:00-04:00,2025-04-08T12:25:00-04:00,431.1150,432.6300,1.5150,-1.0000,stop_hit,breakout_follow_through_continuation__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 0f9841acc689eeec; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
SF-002,quality_filter,SPY,US,short,2025-04-08T12:25:00-04:00,2025-04-08T12:25:00-04:00,512.1900,513.7030,1.5130,-1.0000,stop_hit,breakout_follow_through_continuation__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 8c4ea6e85c77dfc1; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
SF-002,quality_filter,TSLA,US,short,2025-04-08T12:25:00-04:00,2025-04-08T12:35:00-04:00,237.4100,233.6700,1.8700,2.0000,target_hit,breakout_follow_through_continuation__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 2a5693bfe764dab2; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
SF-002,quality_filter,NVDA,US,short,2025-04-08T14:45:00-04:00,2025-04-08T14:45:00-04:00,98.4850,99.1100,0.6250,-1.0000,stop_hit,breakout_follow_through_continuation__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal d478f86362068790; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
SF-002,quality_filter,NVDA,US,short,2025-04-08T12:40:00-04:00,2025-04-08T15:05:00-04:00,99.7490,97.1270,1.3110,2.0000,target_hit,breakout_follow_through_continuation__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal a291abed9541be05; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
SF-002,quality_filter,QQQ,US,short,2025-04-08T15:05:00-04:00,2025-04-08T15:15:00-04:00,419.3500,414.9500,2.2000,2.0000,target_hit,breakout_follow_through_continuation__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 7d4ac14464a9f7fa; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
SF-002,quality_filter,SPY,US,short,2025-04-08T15:10:00-04:00,2025-04-08T15:35:00-04:00,497.6600,491.4600,3.1000,2.0000,target_hit,breakout_follow_through_continuation__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 7ba18acd71f551c3; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
SF-002,quality_filter,TSLA,US,short,2025-04-08T15:10:00-04:00,2025-04-08T15:35:00-04:00,224.4400,219.7200,2.3600,2.0000,target_hit,breakout_follow_through_continuation__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 27badfdeb05241f4; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
SF-002,quality_filter,NVDA,US,short,2025-04-08T15:15:00-04:00,2025-04-09T09:30:00-04:00,96.0450,97.1900,1.1450,-1.0000,stop_hit,breakout_follow_through_continuation__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 5863c7876dc6c5f8; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
SF-002,quality_filter,QQQ,US,short,2025-04-09T11:00:00-04:00,2025-04-09T11:00:00-04:00,415.8600,417.9000,2.0400,-1.0000,stop_hit,breakout_follow_through_continuation__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal d6a304c990b955a3; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
SF-002,quality_filter,SPY,US,short,2025-04-09T11:00:00-04:00,2025-04-09T11:00:00-04:00,493.2100,495.2900,2.0800,-1.0000,stop_hit,breakout_follow_through_continuation__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 8b1e477e1e5d649f; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
SF-002,quality_filter,TSLA,US,short,2025-04-09T11:00:00-04:00,2025-04-09T11:05:00-04:00,226.8500,229.3780,2.5280,-1.0000,stop_hit,breakout_follow_through_continuation__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal aabb15c77583866a; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
SF-002,quality_filter,NVDA,US,long,2025-04-09T13:25:00-04:00,2025-04-09T13:30:00-04:00,106.9800,102.7300,4.2500,-1.0000,stop_hit,breakout_follow_through_continuation__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal b00538c65a6f27a5; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
SF-002,quality_filter,NVDA,US,short,2025-04-10T11:30:00-04:00,2025-04-10T11:45:00-04:00,107.8910,106.5130,0.6890,2.0000,target_hit,breakout_follow_through_continuation__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal a2894ef2e925b28f; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
SF-002,quality_filter,SPY,US,short,2025-04-10T12:05:00-04:00,2025-04-10T12:45:00-04:00,516.2500,520.0850,3.8350,-1.0000,stop_hit,breakout_follow_through_continuation__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 434307c4bc0c5977; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
SF-002,quality_filter,QQQ,US,short,2025-04-10T12:05:00-04:00,2025-04-10T12:55:00-04:00,439.1550,442.6700,3.5150,-1.0000,stop_hit,breakout_follow_through_continuation__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 47454c989125abdb; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
